msg_id,decision,reason_codes,vendor_id,match_basis,intent,po_numbers,claimed_total,currency
M-0047,REJECT,IBAN_MISMATCH;BANK_CHANGE_REQUIRES_VERIFICATION,V-008,exact_email,bank_change,,,
M-0048,REJECT,IBAN_MISMATCH;BANK_CHANGE_REQUIRES_VERIFICATION,V-014,exact_email,bank_change,,,
M-0044,REJECT,IBAN_MISMATCH;BANK_CHANGE_REQUIRES_VERIFICATION,V-003,exact_email,bank_change,,,
M-0049,HOLD,MISSING_PO_REFERENCE,V-001,exact_email,invoice,,,SEK
M-0050,HOLD,MISSING_PO_REFERENCE,V-007,exact_email,invoice,,,SEK
M-0051,HOLD,MISSING_PO_REFERENCE,V-011,exact_email,invoice,,,EUR
M-0052,HOLD,UNDERDELIVERED,V-016,exact_email,invoice,PO-2026-0036,461.6,EUR
M-0053,HOLD,UNDERDELIVERED,V-016,exact_email,invoice,PO-2026-0036,461.6,EUR
M-0056,REJECT,UNKNOWN_SENDER;BANK_CHANGE_REQUIRES_VERIFICATION,,,bank_change,,,
M-0054,APPROVE,CLEAN_MATCH,V-018,exact_email,invoice,PO-2026-0038,6940.96,PLN
M-0057,REJECT,UNKNOWN_SENDER;BANK_CHANGE_REQUIRES_VERIFICATION,,,bank_change,,,
M-0058,REJECT,UNKNOWN_SENDER;BANK_CHANGE_REQUIRES_VERIFICATION,,,bank_change,,,
M-0059,REJECT,IBAN_MISMATCH;BANK_CHANGE_REQUIRES_VERIFICATION,V-012,exact_email,bank_change,,,
M-0061,APPROVE,CLEAN_MATCH,V-006,exact_email,followup,PO-2026-0006,,
M-0062,APPROVE,CLEAN_MATCH,V-010,exact_email,followup,PO-2026-0010,,
M-0064,APPROVE,CLEAN_MATCH,V-017,exact_email,followup,,,
M-0060,APPROVE,CLEAN_MATCH,V-001,exact_email,followup,PO-2026-0001,,
M-0063,APPROVE,CLEAN_MATCH,V-009,exact_email,followup,PO-2026-0029,,
M-0066,REJECT,UNKNOWN_SENDER;FAILED_EXTRACTION,,,unknown,,,
M-0068,REJECT,UNKNOWN_SENDER;FAILED_EXTRACTION,,,unknown,,,
M-0055,REJECT,IBAN_MISMATCH,V-018,exact_email,followup,PO-2026-0038,6940.96,PLN
M-0067,REJECT,UNKNOWN_SENDER;FAILED_EXTRACTION,,,unknown,,,
M-0071,HOLD,FAILED_EXTRACTION,V-019,exact_email,unknown,,,
M-0069,REJECT,UNKNOWN_SENDER;FAILED_EXTRACTION,,,unknown,,,
M-0065,REJECT,IBAN_MISMATCH;BANK_CHANGE_REQUIRES_VERIFICATION,V-015,exact_email,bank_change,,,
M-0070,REJECT,UNKNOWN_SENDER;UNKNOWN_PO,,,unknown,DN-44231,,
M-0073,APPROVE,CLEAN_MATCH,V-016,exact_email,unknown,PO-2026-0016,,
M-0074,APPROVE,CLEAN_MATCH,V-014,exact_email,followup,PO-2026-0014,,
M-0076,HOLD,FAILED_EXTRACTION,V-010,exact_email,unknown,,,
M-0075,HOLD,MISSING_PO_REFERENCE,V-011,exact_email,invoice,,7450,EUR
M-0077,HOLD,DELIVERY_EXCEPTION,V-001,exact_email,invoice,PO-2026-0021,753,SEK
M-0072,APPROVE,CLEAN_MATCH,V-009,exact_email,followup,PO-2026-0009,,
